,Searched Subject header,EbookID,Call Number,Title,Author,Publication Year,Subject_Headers,Thumbnail Link,Link to Library Record,worldCatCall#],Library,URL
0,Consciousness,e001,BF 175.5 .M,Trauma and its impacts on temporal experience New perspectives from phenomenology and psychoanalysis,"Mezzalira, Selene",2022,"Psychic trauma, Time perception, Consciousness",https://www.syndetics.com/index.php?isbn=100053166X/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cat.7418121.item.7418121-1001?holding=4z8xrtkcbglsff40,BF 175.5 .P75 M49 2022,University of Michigan,https://search.lib.umich.edu/catalog?query=isn%3A1266208826&library=All+librariess
1,Consciousness,e002,BF 311 .D,The evolution of consciousness Representing the present moment,"Droege, Paula",2022,"Consciousness, Cognition",https://www.syndetics.com/index.php?isbn=9781350166813/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cat.7405235.item.7405235-1001?holding=21kc62bmvfw22pyx,BF311 .D76 2022,Stanford,https://searchworks.stanford.edu/view/14125824
2,Cognitive Science,e003,BF 311 .Z,The adaptable mind What neuroplasticity and neural reuse tell us about language and cognition,"Zerilli, John",2021,"Cognitive science, Neuroplasticity, Language acquisition — Psychological aspects",http://books.google.com/books/content?id=H-MJEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://search.lib.byu.edu/byu/record/cat.7226229.item.7226229-1001?holding=9eo7656e17boki26,BF311 .Z447 2021,SUU,https://suu.bywatersolutions.com/cgi-bin/koha/opac-detail.pl?biblionumber=1231809
3,Psychoanalysis,e004,BF 173 .R,Psychoanalysis and Deconstruction : Freud's Psychic Apparatus,"Russell, Jared",2022,"Psychoanalysis, Psychotherapy, Deconstruction",https://www.syndetics.com/index.php?isbn=100045021X/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cat.7397774.item.7397774-1001?holding=1a7rfj7xmu8qqwd3,BF173 .R884 2020 ,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=1000020827
4,Psychoanalysis,e005,BF 173 .R,"Mutual analysis Ferenczi, Severn, and the origins of trauma theory","Rudnytsky, Peter L.",2022,"Ferenczi, Sándor, 1873-1933, Severn, Elizabeth, Psychoanalysis",https://www.syndetics.com/index.php?isbn=1315280124/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cat.7402420.item.7402420-1001?holding=w0fh00fwnn13mg8b,BF109.F47 R83 2022,UCLA,"https://search.library.ucla.edu/discovery/fulldisplay?docid=alma9996802475706533&context=L&vid=01UCS_LAL:UCLA&lang=en&search_scope=MyInstitution&adaptor=Local%20Search%20Engine&tab=LibraryCatalog&query=any,contains,1260692480"
5,Environmental psychology,e006,BF 353 .B,Psychological Theories for Environmental Issues,"Bonnes, Mirilia , editor,  Lee, Terence, editor,
Bonaiuto, Marino, editor",2016,Environmental Psychology,https://rps2images.ebscohost.com/rpsweb/othumb?id=NL$1480555$PDF&s=d,https://search.lib.byu.edu/byu/record/edsbyu.nlebk.1480555?holding=10luxlndvohkyq1k,BF353 .P774 2016,UC Boulder,https://libraries.colorado.edu/search~S3?/tPsychological+Theories+for+Environmental+Issues/tpsychological+theories+for+environmental+issues/1%2C1%2C2%2CB/frameset&FF=tpsychological+theories+for+environmental+issues&1%2C%2C2/indexsort=-
6,Environmental psychology,e007,BF 353 .D,Nature Is Nurture : Counseling and the Natural World,"Delaney, Megan E.",2020,"Nature—Psychological aspects, Environmental psychology",https://rps2images.ebscohost.com/rpsweb/othumb?id=NL$2320140$PDF&s=d,https://search.lib.byu.edu/byu/record/edsbyu.nlebk.2320140?holding=g1iag4cxvfgsp4x6,BF353.5.N37 D34 2020,UC Boulder,https://libraries.colorado.edu/search~S3/?searchtype=t&searcharg=Nature+Is+Nurture+%3A+Counseling+and+the+Natural+World&searchscope=3&sortdropdown=-&SORT=D&extended=0&SUBMIT=Search&searchlimits=&searchorigarg=tPsychological+Theories+for+Environmental+Issues
7,Memory,e008,BF 378 .G,Remember The science of memory and the art of forgetting,"Genova, Lisa",2021,"Memory, Memory — Age factors, Cognition — Age factors, Human information processing — Age factors,
Brain — Aging, Aging — Prevention, Alzheimer's disease — Prevention, Memory disorders in old age — Prevention",https://www.syndetics.com/index.php?isbn=0593137965/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cat.7269914.item.7269914-1001?holding=5zctl0ili37d2gqi,BF371 .G395 2021,UC Davis,"https://search.library.ucdavis.edu/discovery/fulldisplay?docid=alma9981486358603126&context=L&vid=01UCD_INST:UCD&lang=en&search_scope=MyInstitution&adaptor=Local%20Search%20Engine&tab=LibraryCatalog&query=any,contains,1241697799&offset=0"
8,Memory,e009,BF 371 .G,Cognitive modeling of human memory and learning A non-invasive brain-computer interfacing approach,"Ghosh, Lidia",2021,"Memory,
Brain-computer interfaces,
Cognitive neuroscience",https://www.syndetics.com/index.php?isbn=1119705878/lc.jpg&client=sirsi,https://search.lib.byu.edu/byu/record/cram.81.on1154117989.1?holding=ssyn8nrp8mvgx03c,BF371 .G467 2020,UC Boulder,https://libraries.colorado.edu/search/?searchscope=3&searchtype=i&searcharg=1119705878
9,Expertise,e010,BF 378 .B,The neuroscience of expertise,"Bilalic, Merim",2017,"Expertise, Cognitive neuroscience",https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.aspx?isbn=9781107084599/SC.JPG&client=primo,https://search.lib.byu.edu/byu/record/cram.135.CR9781316026847.1?holding=ox06uvj62tl0rm98,BF378.E94 B55 2017,U of U,"https://utah-primoprod.hosted.exlibrisgroup.com/primo-explore/fulldisplay?docid=UUU_ALMA21430035960002001&context=L&vid=UTAH&lang=en_US&search_scope=UUU_ALMA&adaptor=Local%20Search%20Engine&tab=everything&query=isbn,exact,1107084598&mode=Basic"
